name,place_id,rating_place,price_level,user_ratings_total,lat_place,lng_place
Swiss Chalet Rotisserie & Grill,ChIJterOLRw0K4gRCEJ_2S32iwM,4.0,2,562,43.67157599999999,-79.467451
Leela Indian Food Bar,ChIJsXBBCZ82K4gRCxgh9sMEi1g,4.7,2,776,43.6656214,-79.4734771
Grillway Souvlaki House,ChIJJzNgJYg2K4gRKLM61Mj41sc,4.9,0,203,43.6496419,-79.4837434
Thai Lime Restaurant,ChIJg7AN9xU0K4gRnkW58DFL-Q4,4.2,1,225,43.66514,-79.45266560000002
Mana Pool - Board Game Bistro,ChIJbRA8-IE2K4gRch6_xalGGjU,4.9,2,80,43.6526222,-79.4710037
Kenkou Sushi,ChIJm_DsC4g2K4gRir7ZI6iPdRk,4.6,0,134,43.65001059999999,-79.4819784
Playa Cabana Cantina,ChIJafgM7SE0K4gRtzAf-AeWcmo,4.2,2,665,43.6653337,-79.4655684
Queen's Pasta,ChIJGUxoAoc2K4gRK8Gp3Xs8NJw,4.3,2,401,43.65064599999999,-79.47793
Awai,ChIJ__-jCIc2K4gRvV4kujQuBkc,4.5,3,291,43.65041069999999,-79.47854
A&W Canada,ChIJGd0T9iE0K4gRhYFYKv6H2s0,4.3,1,767,43.66552,-79.464731
Bairrada Churrasqueira Grill,ChIJHYP1sqM2K4gRR6NEFe_h3NY,4.2,2,325,43.6699451,-79.47810059999999
Souvlaki Hut Bloor West,ChIJAfIkPoE2K4gRsTeOH5B_Yf8,4.1,0,121,43.651694,-79.474593
Vesuvio Pizzeria & Spaghetti House,ChIJ2X_IciA0K4gRh-sWjIGKOjU,4.3,2,842,43.6657614,-79.46977129999999
Bukhara Grill,ChIJGRVOJ4c2K4gRFd8pTJ-tqys,4.2,2,236,43.6508247,-79.4769685
Annette Food Market,ChIJE-wTD542K4gRcb5h53Hu5QY,4.6,2,207,43.662595,-79.4711334
The Beet Organic Kitchen & Bar,ChIJXWQ7tCE0K4gRvxrIspwfbq4,4.0,2,358,43.665671,-79.468316
Boland's Open Kitchen & Wine Bar,ChIJB77tEDEzK4gRaIufKs5_4Q0,4.3,2,76,43.7034604,-79.3879812
sophies dine-in and takeout,ChIJ4clCdfszK4gRHp8DB4xIRps,4.5,0,2,43.7048569,-79.40822639999999
Swiss Chalet Rotisserie & Grill,ChIJrxjwH0MzK4gRZMrBMNu9tzE,3.8,2,146,43.6895908,-79.3949315
Kamasutra Fine Indian Restaurant & Banquets,ChIJZ7Pmdc7M1IkRIF5FQSri5b0,4.2,2,259,43.703998,-79.374837
The Pickle Barrel,ChIJ27uwtzwzK4gRDJYj-bT4Ez8,3.5,2,604,43.7072274,-79.3989594
Harvey's,ChIJpYSl4UQzK4gRuwEl16KFHKw,3.9,1,114,43.6896236,-79.3943759
Swiss Chalet Rotisserie & Grill,ChIJX50sTjszK4gRlH7PVsTg0Fk,3.5,2,80,43.706892,-79.39644299999999
Flor de Sal Restaurant,ChIJP1v4X540K4gRtgwxJDmna-U,4.5,3,106,43.677598,-79.407044
Terroni,ChIJi8aZ9VozK4gR3TFH7VvtPhs,4.2,3,1415,43.6800258,-79.3903954
Chacho's,ChIJjZnfzTczK4gRYQnFm-eKV5E,4.1,2,200,43.697759,-79.38914969999999
The Mt Pleasant Rose,ChIJm2tGyyYzK4gRT9YEFHnm654,4.1,0,36,43.7071748,-79.3900135
The Chef Upstairs,ChIJycWyzDYzK4gR7Qo1s_nG714,4.1,0,22,43.7018753,-79.38787490000001
Sorrel,ChIJh5mggK80K4gRoaWolgbJqXc,4.6,3,109,43.6802187,-79.39108490000001
Pizza Banfi,ChIJS38pPmUzK4gRlzh441e1H8o,4.6,2,78,43.6884691,-79.4130959
BlueBlood Steakhouse,ChIJneA-zJ00K4gRKeEMvTOPwsg,4.3,4,416,43.6781259,-79.4095553
Swiss Chalet Rotisserie & Grill,ChIJ64iNI1s0K4gR0LSOmnCPzoE,3.8,2,426,43.6549531,-79.433858
Harvey's,ChIJB8GLWAE1K4gRyOzqAEdaXjc,4.1,1,335,43.63996270000001,-79.4188483
Top Gun Burger,ChIJi269Z8I0K4gRYi4TsdYXKgU,4.4,2,1868,43.6550342,-79.4019624
Chiado & Senior Antonio Tapas & Wine Bar,ChIJh__h6vc0K4gR8lc4e6LYP0w,4.6,4,337,43.6541644,-79.4242526
Terroni,ChIJezJp5eM0K4gR1wTbPFAdVKI,4.3,2,1373,43.6462904,-79.4092065
Faculty Club - University Of Toronto,ChIJAeWom780K4gRhKX-Db_5ofY,4.3,3,97,43.66112280000001,-79.400542
Oretta,ChIJPbMgNd40K4gR0He0-hNvRoU,4.2,3,1149,43.6439175,-79.40162889999999
Pero Restaurant & Lounge,ChIJC7LF1Yo0K4gRWHLmrgAKEFw,4.4,2,188,43.6627568,-79.42265139999999
Via Norte Restaurant,ChIJPwdOGlg0K4gRGIUDRWq880c,4.3,3,115,43.6537402,-79.4262129
First Choice Restaurant,ChIJIbs3ZPk0K4gRM8Xeb0dI3J4,4.3,2,37,43.6495868,-79.4202553
Loga's Corner,ChIJ52rO-q01K4gR0KlVzQq5HdY,4.8,1,819,43.6404047,-79.4359593
Buca,ChIJt19nWN40K4gR2dyRhKq_zus,4.4,4,744,43.6448329,-79.4007353
Glory of India,ChIJk9yQCLI1K4gRqqDmClnKnxE,4.2,1,172,43.640348,-79.436802
Harvey's,ChIJX5NLfYvL1IkR4r9qIolgnQs,3.7,1,241,43.6664338,-79.3150736
Swiss Chalet Rotisserie & Grill,ChIJV_L55ETS1IkRDWmi8naKPl0,3.6,2,170,43.671703,-79.29301099999999
Su-Good Chinese Restaurant,ChIJPSqiCxjM1IkRnas7kj72BGg,4.3,1,171,43.6886704,-79.3002338
Budapest Restaurant,ChIJL5sliBLM1IkRRRNVo0dHUkg,4.5,2,229,43.6809704,-79.31012989999999
Delina Restaurant,ChIJR1itRfbL1IkRlsRCW6xV_hM,4.7,1,153,43.668693,-79.30514199999999
Garden Gate Restaurant,ChIJf4lsM6rO1IkRVeVIp4PZ0Nk,4.3,1,216,43.6724986,-79.2873494
Yumei Sushi Japanese Restaurant,ChIJ49R6xQDM1IkR23biXNhjQSo,4.3,2,311,43.6712546,-79.2951006
ASAP City,ChIJg1VSVGvM1IkRdwLeKrBIWlY,4.2,2,284,43.6854058,-79.3129137
Hogtown Smoke,ChIJfSln8PfL1IkRxQbAZ1weVN4,4.3,2,632,43.6694407,-79.3020439
The Beech Tree,ChIJK2yxmKfO1IkRK7ndDPvVJek,4.7,2,126,43.6804991,-79.28889099999999
Nando's Beaches,ChIJqU8j_vfL1IkReOjSDSzvdhU,4.2,2,224,43.670046,-79.3017266
Green Eggplant,ChIJo-annQfM1IkRCOZKhoAGsvw,4.3,2,829,43.6704393,-79.2987352
King's Diner,ChIJ_xG6hKfO1IkRQJNApONIywE,4.4,1,127,43.68053949999999,-79.2896018
Thai House Cuisine,ChIJa7uSNQfM1IkRv7kPuoLsWJo,4.3,1,192,43.6708005,-79.29598849999999
Chiado & Senior Antonio Tapas & Wine Bar,ChIJh__h6vc0K4gR8lc4e6LYP0w,4.6,4,337,43.6541644,-79.4242526
Swiss Chalet Rotisserie & Grill,ChIJ64iNI1s0K4gR0LSOmnCPzoE,3.8,2,426,43.6549531,-79.433858
Via Norte Restaurant,ChIJPwdOGlg0K4gRGIUDRWq880c,4.3,3,115,43.6537402,-79.4262129
First Choice Restaurant,ChIJIbs3ZPk0K4gRM8Xeb0dI3J4,4.3,2,37,43.6495868,-79.4202553
Burgatory,ChIJpSrlIPE0K4gRU08__FB_pcw,4.6,2,237,43.655055,-79.41856299999999
Pho Linh,ChIJtWuiWVA0K4gRmKFGA27fvE4,4.4,1,688,43.6523894,-79.4341151
The Captain's Boil,ChIJ___zAPE0K4gRdVZLK8xRp-g,4.4,2,311,43.6550187,-79.41705429999999
Chito's Pizza And Foods,ChIJn4vvoUY0K4gRBWpA7rIktQI,4.5,1,260,43.6585058,-79.4425128
Little Sito,ChIJq1tANfU0K4gRWSrh7KBaEcw,4.6,2,224,43.6624826,-79.4238902
A&W Canada,ChIJcf3gCfc0K4gROC7KmkbnSVg,4.2,1,535,43.654546,-79.422572
Drake Commissary,ChIJ6TMrWUg0K4gRuW9PKrGLue4,4.0,2,312,43.6536477,-79.4453363
Ten Restaurant,ChIJu_zQS3c1K4gR8qjPsqI9ddU,4.9,0,40,43.6525526,-79.4335148
Banjara Bloor,ChIJJRL_Ros0K4gRM8kCsKvdkCE,4.2,2,1355,43.6631537,-79.42194719999999
Cafe Diplomatico Restaurant & Pizzeria,ChIJgSasJu40K4gR5XBFeP58Sk0,4.2,1,1259,43.6554635,-79.4138026
Hancook Cheese Dakgalbi,ChIJ_Z45b5I0K4gRfzIfKakRTcA,4.4,1,232,43.6645983,-79.4131203
Crown Princess Fine Dining,ChIJg8Q6CrE0K4gRaobHJCOPjto,3.9,2,541,43.6663456,-79.3874471
Olympic 76 Pizza Cafe,ChIJB68JObI0K4gRTGoh_xlCtuM,4.5,0,255,43.6668224,-79.3846988
Redhills Ventures LLC,ChIJq6pqMqU0K4gRJ9Ck_Htl2Jc,0.0,0,0,43.6694338,-79.3936282
ONE Restaurant,ChIJN5ARE6U0K4gReXlsVKn60L4,4.2,4,384,43.6709039,-79.3936942
Blu Ristorante - Best Italian Restaurant Yorkville,ChIJKSGg_K40K4gRZu1p14vL_Yg,4.4,3,482,43.671595,-79.3884413
Flor de Sal Restaurant,ChIJP1v4X540K4gRtgwxJDmna-U,4.5,3,106,43.677598,-79.407044
Onoir,ChIJE21UDa00K4gRJ4nBqo3AEIQ,4.0,2,837,43.6690843,-79.38267139999999
Swiss Chalet Rotisserie & Grill,ChIJJ2IIB8g0K4gR8OZb_X8Vbgk,3.6,2,268,43.65876189999999,-79.39061199999999
Harvey's,ChIJp5JDtUvL1IkRZsfZp9x80z8,3.8,1,354,43.6605187,-79.376293
Utsav Restaurant,ChIJF4XBnK80K4gR4vAM74m0ERQ,4.1,2,255,43.671063,-79.390778
Swiss Chalet Rotisserie & Grill,ChIJ61Ryn8o0K4gRATgb-ymO-J4,3.8,2,511,43.6583169,-79.38217399999999
Matisse Restaurant & Bar,ChIJQwZ7M6w0K4gREj_d0c2QogA,3.8,3,61,43.6709215,-79.3850612
Café Boulud,ChIJWWtTba80K4gRcxZ_EMWjLTg,4.4,3,603,43.671781,-79.3899715
Joso's,ChIJIYGMr6Y0K4gRah2qy_A3NoI,4.7,4,298,43.6749958,-79.39603749999999
The Diner's Corner,ChIJJ0hTibE0K4gRHcEjcIrlAKo,4.7,2,240,43.668271,-79.3862499
Evoo,ChIJTezxqKY0K4gRCKwosWqDhMI,4.4,3,235,43.67441849999999,-79.3966444
Sassafraz,ChIJtXyHi680K4gRajtSwdOTYaw,4.2,3,1081,43.6703683,-79.3910944
Signatures Restaurant,ChIJ387SQ7s0K4gRb5A-hdQrb_M,4.1,0,35,43.66884049999999,-79.396399
Terroni,ChIJi8aZ9VozK4gR3TFH7VvtPhs,4.2,3,1415,43.6800258,-79.3903954
Faculty Club - University Of Toronto,ChIJAeWom780K4gRhKX-Db_5ofY,4.3,3,97,43.66112280000001,-79.400542
A&W Canada,ChIJSRwW7PTN1IkRw3QiNCgtKrI,4.2,1,181,43.6816334,-79.33227819999999
Maha's,ChIJhTdaQofL1IkRDHRk4LCE52k,4.5,2,1563,43.6717021,-79.3285255
Budapest Restaurant,ChIJL5sliBLM1IkRRRNVo0dHUkg,4.5,2,229,43.6809704,-79.31012989999999
Square Boy,ChIJZfEcPZ7O1IkRpdsE2AjSIYY,4.5,1,820,43.6797764,-79.3394328
Morgans On The Danforth,ChIJ-9x1rXzM1IkRB-8EK1WmaTo,4.5,2,325,43.682065,-79.330303
ASAP City,ChIJg1VSVGvM1IkRdwLeKrBIWlY,4.2,2,284,43.6854058,-79.3129137
Thai Room,ChIJX2lwVmvM1IkRkYDIvQjRfrQ,4.1,2,160,43.6854285,-79.313163
Lalibela Cuisine,ChIJkSwl23zM1IkR80dBvBpV70o,4.8,2,1363,43.6817099,-79.3319989
Ritz Restaurant,ChIJtzEmvIzM1IkRUL4dRJWWe38,4.6,1,102,43.691871,-79.342182
Hakka Wow,ChIJfyr22HfM1IkRiKRcLne2L_A,3.9,0,325,43.6720669,-79.3221257
Thai One On,ChIJYyZM03fM1IkR0dmZyN1jEik,2.6,0,20,43.6722484,-79.3212267
Ha Gow Dim Sum House,ChIJb7oICIfM1IkR60wAAqlf0p8,4.0,1,171,43.6804995,-79.3375727
Boland's Open Kitchen & Wine Bar,ChIJB77tEDEzK4gRaIufKs5_4Q0,4.3,2,76,43.7034604,-79.3879812
sophies dine-in and takeout,ChIJ4clCdfszK4gRHp8DB4xIRps,4.5,0,2,43.7048569,-79.40822639999999
Swiss Chalet Rotisserie & Grill,ChIJX50sTjszK4gRlH7PVsTg0Fk,3.5,2,80,43.706892,-79.39644299999999
The Pickle Barrel,ChIJ27uwtzwzK4gRDJYj-bT4Ez8,3.5,2,604,43.7072274,-79.3989594
The Mt Pleasant Rose,ChIJm2tGyyYzK4gRT9YEFHnm654,4.1,0,36,43.7071748,-79.3900135
Swiss Chalet Rotisserie & Grill,ChIJte6elSzN1IkRV41YRGQCRCw,3.4,2,19,43.72160640000001,-79.3759228
Kamasutra Fine Indian Restaurant & Banquets,ChIJZ7Pmdc7M1IkRIF5FQSri5b0,4.2,2,259,43.703998,-79.374837
TYC - by Sanjeev Kapoor,ChIJ5_hxSTszK4gRStqAnztsMNI,4.1,3,486,43.70702199999999,-79.396045
A&W Canada,ChIJcyml-CAzK4gRDWJCgLRUc6k,4.4,1,170,43.7151489,-79.39994399999999
Chacho's,ChIJjZnfzTczK4gRYQnFm-eKV5E,4.1,2,200,43.697759,-79.38914969999999
Cibo Wine Bar Yonge St,ChIJI4QCySMzK4gRKPFdg6B7FrI,3.9,2,892,43.7114142,-79.3996305
The Chef Upstairs,ChIJycWyzDYzK4gR7Qo1s_nG714,4.1,0,22,43.7018753,-79.38787490000001
Grazie Ristorante,ChIJ_yW-EiMzK4gRvHHqG-LFF4E,4.4,2,1497,43.7093346,-79.3986467
The Captain's Boil,ChIJgXNoXyAzK4gRJNPWL1TX0nY,4.3,2,173,43.7158132,-79.39999329999999
Paramount Middle Eastern Kitchen,ChIJTV_xSyMzK4gRVG3l9c19CA4,4.0,2,542,43.7078265,-79.39831629999999
La Vecchia Restaurant,ChIJa5o8oSMzK4gR5Lbbne-B_E8,4.3,2,773,43.7102105,-79.39891159999999
A&W Canada,ChIJSSHexzwzK4gRZz9FBQVpW2M,3.7,1,42,43.707563,-79.39885
Harvey’s,ChIJHcgOCwXT1IkRkhJW3L1wuek,2.5,0,8,43.7530644,-79.3576702
Swiss Chalet Rotisserie & Grill,ChIJkTLyRKDS1IkRIuaZePHPnrA,3.7,2,338,43.7530065,-79.35773429999999
The Keg Steakhouse + Bar - Leslie Street,ChIJJxsUTKLS1IkRRVSoeMEIsW0,4.4,3,1834,43.7588997,-79.3604731
Oliver & Bonacini Café Grill,ChIJQ7nEMKwyK4gRgMZGbBP5uJ4,3.7,3,672,43.7681407,-79.38644149999999
IL FORNELLO - Bayview Village,ChIJIZb_IEktK4gR6QwBOmPQiTY,4.1,2,244,43.7684877,-79.3861955
Windfield's Restaurant,ChIJkTLyRKDS1IkRM4p0qjfUQYs,4.1,2,343,43.7528592,-79.35843500000001
Taro's Fish,ChIJ_cjZeLbS1IkRr1tdWFQL6Ms,4.6,0,505,43.7701052,-79.37467989999999
360 The Restaurant at the CN Tower,ChIJS6TSi9Y0K4gRhnLajfL7RVY,4.1,4,2708,43.64278789999999,-79.3871231
Tundra Restaurant and Bar,ChIJJd9P-800K4gRvo9AtRfncgE,3.9,2,124,43.6497723,-79.3857659
Jump Restaurant,ChIJMT8zEy3L1IkRndhPq4mIQXk,4.2,3,594,43.6479063,-79.3780646
Aroma Fine Indian Cuisine,ChIJJUZD6dA0K4gR7PDLnm45h94,3.9,2,1209,43.646273,-79.389817
Little Anthony's,ChIJ36QBlc00K4gRe0jDQNV5ey0,4.2,2,352,43.6503956,-79.3843577
Swiss Chalet Rotisserie & Grill,ChIJg6JuapY0K4gRZLTfSyN-XQc,3.5,2,68,43.6466072,-79.3799559
The Fifth & Terrace,ChIJ92TkJNA0K4gRjsJjl0N-1Uo,4.4,3,204,43.649167,-79.38943290000002
Harvey's,ChIJh8GnFC3L1IkROeYi8l2Ku8w,3.9,1,162,43.646441,-79.380079
Harvey's,ChIJB8GLWAE1K4gRyOzqAEdaXjc,4.1,1,335,43.63996270000001,-79.4188483
Harvey's,ChIJ_4iSRS3L1IkRGbHQInRKkrI,3.8,1,60,43.647903,-79.3794018
Planta Queen,ChIJ_0mXOc40K4gRJlo64KUzjvk,4.3,3,553,43.6506177,-79.3882088
Swiss Chalet Rotisserie & Grill,ChIJV_L55ETS1IkRXJLlpunl1mY,3.2,2,346,43.639252,-79.386118
Bosk,ChIJt-miAdI0K4gR41iJsE1PyYE,4.3,4,210,43.648939,-79.3858482
SARA,ChIJvwizah81K4gRiH3gulPWMK8,4.6,0,69,43.6452005,-79.4006612
Harvey's Restaurant,ChIJK-_F9Sk1K4gRVmVKvy_mttQ,3.2,1,65,43.6390936,-79.3861029
Osgoode Hall Restaurant,ChIJp0c4xc00K4gRE_H0F-2AXN4,4.6,2,89,43.652189,-79.3851416
Canoe,ChIJKSp50NI0K4gR6C6L3yYqpYY,4.4,4,1528,43.6475793,-79.38090369999999
TOCA,ChIJu-5E3tM0K4gRJWzuyx4ofWY,4.4,4,266,43.645419,-79.387062
The Chase,ChIJ6-AX2TLL1IkRKyaUu8mAcAY,4.4,2,150,43.6510601,-79.37934899999999
Gusto 101,ChIJm5_QX940K4gRdtM5bxGf3g4,4.3,2,2303,43.6452124,-79.4000748
