name_x,id_x,phone,price_range_x,review_x,rating_x,category,name_y,id_y,reservations,price_range_y,review_y,rating_y,g_phone_key,g_name,g_place_id,g_lat,g_lng,g_rating
Town Crier Pub,Z5kjUEm1A18l864gb3XA8A,14162049588,$$,195,4.0,pubs,Town Crier Pub,8905265,0,3,154,4.3,%2B14162049588,Town Crier,ChIJ19HF1vpSV0ARhuyTtUxBggk,43.6480785,-79.3901097,4.4
Yuzu No Hana,zA6gnF5aPBGoOm6uIbKt-A,14162059808,$$$,517,4.0,sushi,Yuzu No Hana,8905653,0,4,239,4.5,%2B14162059808,Yuzu No Hana,ChIJ-e2VttE0K4gR9qSbe6Tct04,43.64841799999999,-79.38834299999999,4.2
Mother's Dumplings,BUcTdN-rNE8urCCQuxSOQA,14162172008,$$,508,3.0,chinese,Mother's Dumplings,8900379,0,2,289,4.3,%2B14162172008,Mother's Dumplings,ChIJ0zE_DsE0K4gR8rEk8B9DNg4,43.6571221,-79.39943939999999,4.1
MeNami,C8_zdU7zGLUK3uC4e5AepQ,14162296191,$$,424,4.0,japanese,MeNami,18260475,0,1,44,4.1,%2B14162296191,MeNami,ChIJr9ikgg0tK4gR5gOLzpbB7Po,43.7778404,-79.4147699,4.2
Jamie's Italian,L3R7y3_tUKQlM9kor4-Ccw,14162387450,$$,412,3.0,italian,Jamies Italian Yorkdale,18150249,0,2,44,3.5,%2B14162387450,Jamie's Italian Yorkdale,ChIJtSVPFTQyK4gR2m1Ga46fGvU,43.726592,-79.45301599999999,3.6
El Trompo Taco Bar,Bf2fuqWbHd3L-X69FSMvmg,14162600097,$$,322,4.0,mexican,El Trompo,8908350,0,2,251,4.4,%2B14162600097,El Trompo,ChIJ8Su7-ME0K4gRK_OfqwTtE-4,43.6558485,-79.4024282,4.3
Alo Restaurant,EEIz44ewHhOKmfTloAK13g,14162602222,$$$$,261,4.5,bars,Alo Restaurant,17714669,0,4,49,4.9,%2B14162602222,Alo,ChIJryijc9s0K4gRG9aU7SDTXdA,43.64853910000001,-79.39593719999999,4.7
Michael's on Simcoe,dulgBrNtDCGjYcbQa2E6uA,14162605100,$$$$,139,4.0,steak,Michael's On Simcoe,8904795,0,4,87,4.0,%2B14162605100,Michael's On Simcoe,ChIJ6Z2CjtE0K4gRNUgpAr1SDbk,43.64820479999999,-79.3866786,4.6
Fusaro's Kitchen,sKrt4CMGyG8YAjxVkk4hPQ,14162608414,$$,131,4.0,italian,Fusaro's Italian Kitchen,8905788,0,2,119,4.3,%2B14162608414,Fusaro's Italian Kitchen,ChIJG1ubn9s0K4gRJlAfFrJF15s,43.6481563,-79.3958049,4.5
Korean Grill House,eQel7bUz75j0AVKnfsillg,14162639850,$$,262,3.5,korean,Korean Grill House,8910111,0,2,201,4.3,%2B14162639850,Korean Grill House,ChIJt-SE0aQ1K4gRvgMte-DhLnk,43.65036689999999,-79.3893233,4
Chris Jerk Caribbean Bistro,j0aiaJkrU-5VgbCsdx-txg,14162975375,$$,304,4.5,caribbean,Chris Jerk Caribbean Bistro,8901405,0,2,51,4.0,%2B14162975375,Chris Jerk,ChIJS1HeGM7T1IkR49_PD388HCY,43.78958859999999,-79.30241339999999,4.6
Kanga,K-tKnqhblGR7K4R3roKmqA,14163249174,$,170,4.0,australian,Kanga,8905184,0,1,73,4.1,%2B14163249174,Kanga Aussie Meat Pies,ChIJhYdh1s80K4gRQNrXOimhfPE,43.6499884,-79.3890737,4.1
The Shore Club - Toronto,AQJPI5rnkb7pBnBMWtSjvw,14163513311,$$$,177,3.5,seafood,The Shore Club - Toronto,8904948,0,4,69,4.0,%2B14163513311,The Shore Club,ChIJx2sC4dM0K4gREJyRW3vdakw,43.6455633,-79.3865711,4.2
Pho Pasteur,9HWdRtNS0q4_UkEvL14IfA,14163517188,$$,194,3.5,vietnamese,Pho Pasteur,8909074,0,2,87,4.1,%2B14163517188,Pho Pasteur Restaurant,ChIJcx1yDsM0K4gRnX8faXSfHuQ,43.6525566,-79.39899100000001,3.9
360 Restaurant,mG71gQ5HWl7ut9OCN6NJKA,14163625411,$$$$,817,3.5,newcanadian,360 Restaurant,8906728,0,4,351,4.4,%2B14163625411,360 The Restaurant at the CN Tower,ChIJS6TSi9Y0K4gRhnLajfL7RVY,43.64278789999999,-79.3871231,4.1
Hidden Burger,li0sU2BBM6P8B5u5-RRCMA,14163627585,$$,48,4.0,burgers,The Bottom Line,8905868,0,3,31,3.4,%2B14163627585,The Bottom Line,ChIJYZ-WAS3L1IkRiynaqBHsQZs,43.6465208,-79.3778797,3.8
Drake One Fifty,W2NzlS8OJzGfDfr9oRz11Q,14163636150,$$$,226,3.5,cocktailbars,Drake One Fifty,8905108,0,4,126,4.2,%2B14163636150,Drake One Fifty,ChIJg8QKis00K4gRxBmvInxa51o,43.6495968,-79.3845743,4.1
Hibiscus,tTzQZTrwBgwxMch77nCJfQ,14163646183,$$,250,4.0,vegan,Hibiscus Cafe,8909347,0,1,119,4.3,%2B14163646183,Hibiscus,ChIJdfCcBsI0K4gRwxAyCzI_VGw,43.6554127,-79.40252029999999,4.4
Library Bar,w5-llUi5t59YZRI_dOSi0w,14163682511,$$$,98,4.0,lounges,Library Bar - The Fairmont Royal York,8910707,0,3,53,4.2,%2B14163682511,Hotel Fairmont Royal York,ChIJYY4qFdM0K4gRDydzDiP-VAE,43.6457249,-79.3815657,4.5
Tokyo Sushi,bNHeKmkBx5emT9xLfdWyjw,14165130002,$$,111,4.0,sushi,Tokyo Sushi,8906473,0,3,61,4.0,%2B14165130002,Tokyo Sushi,ChIJCY6ScbE0K4gRVKncxW5Gylk,43.6656869,-79.38694129999999,4.4
Fresco's Fish & Chips,zfQ855VX3SMA_54oVSN5Cw,14165464557,$$,336,4.5,fishnchips,Fresco's Fish And Chips,8907149,0,2,63,4.1,%2B14165464557,Fresco's Fish and Chips,ChIJ5SAhacI0K4gRcZIhQKAyDTs,43.653794,-79.4016197,4.6
Pizzeria Libretto,XT25YpQoNDuzAZHur-HZ8g,14165510433,$$,285,3.5,pizza,Pizzeria Libretto,8906346,0,2,96,4.4,%2B14165510433,Pizzeria Libretto University,ChIJNXfZFtI0K4gRNqVxEHaYy0Y,43.6484646,-79.3849565,4.4
TOCA,FJMMPL3pxAPYGEPB0Hwlhw,14165728008,$$$$,132,4.0,italian,TOCA,8910684,0,4,77,4.1,%2B14165728008,TOCA,ChIJu-5E3tM0K4gRJWzuyx4ofWY,43.645419,-79.387062,4.4
R&D Restaurant,e178giuAicIhb16ymOtiBg,14165861241,$$$,237,3.5,asianfusion,R&D,16539752,0,4,67,3.9,%2B14165861241,R&D,ChIJ-QiloMQ0K4gRh8RG0fb9Jt4,43.65159430000001,-79.3972048,4.3
King's Café,VvSmE1NnTjnaTPHT0WrCaQ,14165911340,$$,133,4.0,chinese,King's Café,8908267,0,2,110,4.3,%2B14165911340,King's Café,ChIJ0_98bsI0K4gRtBL03UmwK0Q,43.65425069999999,-79.402061,4.5
Donatello Restaurant,Q4RSmF0s-AkaegrLFCLEbg,14165955001,$$$,145,3.5,italian,Donatello,8906702,0,3,80,4.1,%2B14165955001,Donatello Restaurant,ChIJ7ZeFXso0K4gRqGxxcej0DjY,43.6573166,-79.3834791,4.3
Dumpling House Restaurant,fGurvC5BdOfd5MIuLUQYVA,14165968898,$,548,3.5,chinese,Dumpling House,8908499,0,1,159,4.4,%2B14165968898,Dumpling House,ChIJGURRlsM0K4gRvjF3bakHYNM,43.6538017,-79.3986765,4.2
Barberian's Steak House,7ODXq--HE7QpzvWwgk5rMA,14165970335,$$$,260,4.0,steak,Barberian's Steakhouse And Tavern,8907516,0,4,275,4.4,%2B14165970335,Barberian's Steak House,ChIJmx6Xk8o0K4gR_jkDCsG80SY,43.6576627,-79.3821822,4.5
Scaddabush Italian Kitchen & Bar,9Eghhu_LzEJgDKNgisf3rg,14165978838,$$,436,3.5,wine_bars,Scaddabush,8904314,0,3,161,4.5,%2B14165978838,Scaddabush Italian Kitchen & Bar,ChIJoRobZbU0K4gRAeRwPn2n0vU,43.65902370000001,-79.3829262,4.1
King's Noodle Restaurant,OllK5_S-7svgSwbUfx1xYA,14165981817,$$,404,3.5,chinese,King's Noodle,8908442,0,2,200,4.4,%2B14165981817,King's Noodle Restaurant,ChIJmR5AnsM0K4gRlGIeZrA964k,43.65307199999999,-79.39848839999999,3.9
King's Noodle Restaurant,OllK5_S-7svgSwbUfx1xYA,14165981817,$$,404,3.5,chinese,King's Noodle,8908442,0,2,200,4.4,%2B14165981817,King's Noodle Restaurant,ChIJmR5AnsM0K4gRlGIeZrA964k,43.65307199999999,-79.39848839999999,3.9
Kimchi Korea House,rhyjGfqYlCJoi8Zeulg6QA,14165991989,$$,251,3.5,korean,Kimchi Korea House,8907010,0,2,60,4.0,%2B14165991989,Kimchi Korea House,ChIJ3__45ss0K4gRQ1rlA9WLlUY,43.6552472,-79.3855068,4.1
Smoke's Poutinerie,KS_d3F_eIA6iTo6Wtj2O_w,14165992873,$,300,3.5,hotdogs,Smoke's Poutinerie,8911196,0,1,267,4.2,%2B14165992873,Smoke's Poutinerie,ChIJLbNPx9E0K4gRIpDVnhmgUb8,43.64855249999999,-79.3877564,4.1
Fresh On Bloor,#NAME?,14165994442,$$,301,3.5,vegan,Fresh,8904958,0,2,213,4.3,%2B14165994442,Fresh on Spadina,ChIJG1ubn9s0K4gRv7vo5hruH-I,43.6481313,-79.3957958,4.4
Banh Mi Nguyen Huong Food,Tn8O4tv1U-n0PRC8kbJJPg,14165994625,$,180,4.0,bakeries,Nguyen Huong,8909682,0,1,69,4.3,%2B14165994625,源香 Banh Mi Nguyen Huong,ChIJm3rwl8M0K4gRM-t7jIKZ75A,43.6536857,-79.39860689999999,4.4
Kinoya Sushi Bar,LRRhbtaohbXGMdaJ1yZjbQ,14165998828,,36,4.5,sushi,Maki My Way,8911958,0,2,30,3.6,%2B14165998828,Kinoya Sushi and Bar,ChIJVy3VyEc1K4gRiKpRrdp7vyg,43.6463565,-79.3900436,4.5
Mustafa Turkish Pizza,M3VcPBiMvhsEJSGUHvXu2w,14166310300,$$,133,4.0,turkish,Mustafa Turkish Pizza,8910496,0,2,71,4.1,%2B14166310300,Mustafa Kebap,ChIJy6ferCkyK4gRWt3Mve7og1Q,43.7306947,-79.4680546,4.2
Pancer's Original Deli,LiY0vRXMWrjUrXQr2Z_D4A,14166361230,$$,61,4.5,delis,Pancer's Original Deli,17714668,0,1,73,3.9,%2B14166361230,Pancer's Original Deli,ChIJIckrvGcyK4gRJ2lNTEcu0M4,43.74078499999999,-79.435373,4.5
The Roof at SOCO,x0MaTw6He1w_1nddeSJU2Q,14166375465,,1,5.0,newcanadian,SOCO Kitchen + Bar,8911526,0,3,44,3.9,%2B14166375465,SOCO Kitchen + Bar,ChIJExALTdQ0K4gRbpnB-LrBIYc,43.6426733,-79.383836,4.1
Soco Kitchen and Bar,9eu2lQMROTKdrPyGkwZLYw,14166375465,$$,187,3.5,bars,SOCO Kitchen + Bar,8911526,0,3,44,3.9,%2B14166375465,SOCO Kitchen + Bar,ChIJExALTdQ0K4gRbpnB-LrBIYc,43.6426733,-79.383836,4.1
Diwan,we2gims2_S_Sg5_JSBoHKg,14166464670,$$,55,4.0,turkish,Diwan,16529504,0,4,18,4.2,%2B14166464670,Diwan,ChIJM4ap26DN1IkRE5y_XUbXV3c,43.7249763,-79.33207689999999,4.4
The Keg Steakhouse + Bar,gy5pr5bFAjOL5rERSdMCLg,14167031773,$$$,243,4.0,steak,The Keg,8905923,0,4,139,4.2,%2B14167031773,The Keg Steakhouse + Bar - York Street,ChIJ5V02ks00K4gRYYwaCejHhEE,43.649982,-79.38396949999999,4.4
John & Sons Oyster House,i7_JPit-2kAbtRTLkic2jA,14167035111,$$$,94,4.0,seafood,John & Sons Oyster House,8904772,0,4,23,3.7,%2B14167035111,John & Sons Oyster House,ChIJ1xDYP800K4gRr6xqHfSdxBE,43.65060619999999,-79.3817767,4.3
Smith Bros.,tzl4KHt6ZAwyUJIEyemrtQ,14167513100,$$,324,4.0,steak,Smith Bros. Steakhouse Tavern,8902922,0,1,77,4.0,%2B14167513100,Smith Bros. Steakhouse Tavern,ChIJe_yDRArO1IkR7y-paw9dzEQ,43.72873740000001,-79.28861669999999,4.4
Makkal Chon,uChTCA6MsLAciDRklpO-Fw,14167573945,$$,301,4.0,korean,Makkal Chon,8901990,0,1,94,4.2,%2B14167573945,Makkal Chon,ChIJU66jsfjN1IkRT1L2OmzcI-M,43.7446095,-79.296272,4.3
Shi Miaodao Yunnan Rice Noodle,TmSMf-0j4gvVc9sp-7CiMg,14167928628,,35,4.0,noodles,Jackpot Chicken Rice,18402584,0,1,17,2.7,%2B14167928628,Shi MiaoDao Yunnan Rice Noodle 十秒到云南过桥米线,ChIJgYe5ifw1K4gRHVpKsd-cZLY,43.6536138,-79.398664,4.5
Real Sports Bar & Grill,Qa4eXuZ1IFPwnVXJcpZWtw,14168157325,$$,449,3.5,sportsbars,Real Sports Bar & Grill,8906668,0,3,284,4.2,%2B14168157325,Maple Leaf Square Sports & Entertainment,ChIJt7OCSivL1IkRn8Y08sEgUHc,43.6424219,-79.3809375,4.3
Estiatorio VOLOS,C6vH0qzmcerMkiJy3VO9qA,14168611211,$$$,300,4.0,seafood,VOLOS,8905157,0,4,111,4.4,%2B14168611211,VOLOS,ChIJc7b06800K4gR3HnGJ5UFYxw,43.6503155,-79.3847182,4.4
Bannock,HkHTdTvzbn-bmeQv_-2u0Q,14168616996,$$,513,3.5,newcanadian,Bannock,8905516,0,3,80,4.4,%2B14168616996,Bannock,ChIJDUW-3cw0K4gRbhnTlLmb_fs,43.6518786,-79.38107459999999,4.1
Over Easy Restaurant,olllmpQVBHwOQmarQro2fw,14168620110,$$,141,4.0,breakfast_brunch,Over Easy - Hotel Victoria,8906637,0,2,61,3.8,%2B14168620110,Over Easy,ChIJNVvTvYrVKogRSKvv1jOVeZw,43.648181,-79.3777118,4.3
Victor,fRu_POqPowUo6nHSRMjOPw,14168833431,$$$,57,4.0,tradamerican,Victor,8904913,0,4,53,4.1,%2B14168833431,Victor Restaurant,ChIJ3-gXrtA0K4gRIjDscfiuerk,43.645777,-79.39115000000001,4.2
The Elm Tree Restaurant,kYD9E14AijONhJ7rFsyLrg,14169017339,$$,251,4.5,mediterranean,Elm Tree Restaurant,8904397,0,3,57,4.3,%2B14169017339,The Elm Tree Restaurant,ChIJqyJwQ8o0K4gR_WNMtVoaxp8,43.6572468,-79.3836811,4.3
Earls Kitchen + Bar,QFPS9JBNdOOHVP0C3pSslw,14169160227,$$,402,3.5,newcanadian,Earls,8906545,0,4,227,4.2,%2B14169160227,Earls Kitchen + Bar,ChIJQY_nP9I0K4gRj0Fo9reXGQ4,43.64809270000001,-79.38389219999999,4.2
Wow Sushi,jTZYireK6pnPb6Rni0jygw,14169231888,$$,402,4.0,sushi,Wow Sushi,8905041,0,2,102,4.2,%2B14169231888,Wow Sushi,ChIJV61Q09E0K4gR74Bxz14wiBM,43.6684391,-79.3868232,4
