name_x,id_x,phone,price_range_x,review_x,rating_x,category,name_y,id_y,reservations,price_range_y,review_y,rating_y,g_phone_key,g_name,g_place_id,g_lat,g_lng,g_rating
Crown Princess Fine Dining,ovlWOSKVjGecnaPuZLv_OQ,14169238784,$$,249,3.5,dimsum,Crown Princess Fine Dining,8905222,0,3,144,4.4,%2B14169238784,Crown Princess Fine Dining,ChIJg8Q6CrE0K4gRaobHJCOPjto,43.66634560000001,-79.3874471,3.9
Okonomi House Restaurant,PiLfiQYyDNgBaAvSL58cqg,14169256176,$,254,4.0,japanese,Okonomi House,8906291,0,2,138,4.4,%2B14169256176,Okonomi House Restaurant,ChIJ5xZG3rE0K4gRvK1yTr80ajA,43.6682887,-79.3871614,4.4
Darvish Restaurant,2Y-28XrkMeeA4FFvv_73tw,14169298893,$$,91,4.0,persian,Darvish,8906961,0,3,47,4.0,%2B14169298893,Darvish Restaurant,ChIJryPxdrQ0K4gRCvPvr24FhjI,43.6633876,-79.3840756,3.9
Naan & Kabob,K3V9JWBZgIMtSICc4kBRUA,14169726623,$$,86,4.0,afghani,Spring Rolls,8910106,0,2,87,3.5,%2B14169726623,NAAN & KABOB,ChIJjRXFB640K4gRb4EiMDNEzAo,43.6690789,-79.3860752,4.3
Jumbo Empanadas,hqi9zoHMqpSLy628aHGVOQ,14169770056,$,132,4.0,latin,Jumbo Empanadas,8909246,0,1,155,4.3,%2B14169770056,Jumbo Empanadas,ChIJ53sEEsI0K4gRDPFl8bHsUxQ,43.6548621,-79.4020075,4.4
Banh Mi Boys,ttuEwktrkmh3TUlSFPZqAA,14169770303,$,466,4.0,vietnamese,Banh Mi Boys,8908758,0,1,213,4.8,%2B14169770303,Banh Mi Boys,ChIJyRlRaLU0K4gRatGG_keAqsM,43.65923720000001,-79.3820337,4.5
Rol San,O1TvPrgkK2bUo5O5aSZ7lw,14169771128,$$,691,3.5,dimsum,Rol San,8900782,0,2,384,4.4,%2B14169771128,Rol San Restaurant,ChIJ75am68M0K4gRywTE5GXMPCw,43.65442720000001,-79.3981154,3.9
Millie Creperie,TR0-w6VoZDAdvFQiq7P2Ug,14169771922,$,361,4.0,creperies,Millie Creperie,8909180,0,2,131,4.7,%2B14169771922,,,,,
Asian Legend,68PJJkcq_i0SlLqO6t7Qxw,14169773909,$$,224,3.5,dimsum,Asian Legend,8909351,0,2,167,4.3,%2B14169773909,Asian Legend,ChIJ0W8ERsQ0K4gRNJu8TsZGFxA,43.65365200000001,-79.39511499999999,3.9
Adega Restaurante,6eRSdODyj9GS0w6zlhrWkg,14169774338,$$$,141,4.0,portuguese,Adega,8906667,0,4,101,4.1,%2B14169774338,Adega Restaurante,ChIJWeGuX8o0K4gR0CrzlkI2Z5c,43.6574337,-79.3832666,4.4
Kit Kat Italian Bar & Grill,FUqvrauxIP8bcI2aVeoXdg,14169774461,$$,230,3.5,italian,Kit Kat Italian Bar & Grill,8904331,0,3,205,4.3,%2B14169774461,Kit Kat Italian Bar,ChIJmYnI6tA0K4gRAqUS8Sz4RBc,43.6464052,-79.3901644,4.1
Loose Moose,4MQaqhBUJCpghGukSWNq7w,14169778840,$$,373,3.5,sportsbars,The Loose Moose,8906221,0,3,160,4.1,%2B14169778840,The Loose Moose,ChIJWYMdhdM0K4gRbMQqRvZfb3c,43.6452015,-79.3839639,4.2
The Fifth & Terrace,dizdLoOk0GMaSS_qQAuklQ,14169793005,$$$$,53,4.0,venues,The Fifth Grill & Terrace,8911674,0,4,57,3.7,%2B14169793005,The Fifth & Terrace,ChIJ92TkJNA0K4gRjsJjl0N-1Uo,43.649167,-79.38943290000002,4.4
Eggspectation,Fx5haZv9PP3E7Ljp-h7B1Q,14169793447,$$,587,4.0,breakfast_brunch,Eggspectation Restaurant-Café,8906405,0,2,54,4.0,%2B14169793447,Eggspectation,ChIJ6-dbnMw0K4gRPcgnC8nImmg,43.6532817,-79.3818296,4.3
Duke's Refresher + Bar,GQSmxqRi_s9U9qd5gHLKAw,14169798529,$$,175,4.0,burgers,Duke's Refresher + Bar,8904195,0,3,65,4.1,%2B14169798529,Duke's Refresher + Bar,ChIJndEqZLU0K4gRR7kPmssVKdk,43.65927999999999,-79.38247,4.3
Momofuku Noodle Bar,zgQHtqX0gqMw1nlBZl2VnQ,16472536225,$$,969,3.0,ramen,Momofuku Noodle Bar,8904687,0,3,553,3.8,%2B16472536225,Momofuku Noodle Bar,ChIJEbBG-dE0K4gRx9dxOlYyldY,43.64947040000001,-79.3863339,4.2
Kōjin,ro82qYK_AETB8wNGA5Xdzw,16472538000,,82,4.0,newcanadian,Momofuku Milk Bar,8905739,0,2,104,4.2,%2B16472538000,Momofuku Noodle Bar,ChIJEbBG-dE0K4gRx9dxOlYyldY,43.64947040000001,-79.3863339,4.2
Kōjin,ro82qYK_AETB8wNGA5Xdzw,16472538000,,82,4.0,newcanadian,Momofuku Daishō,8905790,0,3,138,4.0,%2B16472538000,Momofuku Noodle Bar,ChIJEbBG-dE0K4gRx9dxOlYyldY,43.64947040000001,-79.3863339,4.2
Kōjin,ro82qYK_AETB8wNGA5Xdzw,16472538000,,82,4.0,newcanadian,Momofuku Shōtō,8905818,0,4,72,3.7,%2B16472538000,Momofuku Noodle Bar,ChIJEbBG-dE0K4gRx9dxOlYyldY,43.64947040000001,-79.3863339,4.2
Pizzeria Via Mercanti,T7yKffTuhiIZclsgjfgowA,16473436647,$$,216,4.0,pizza,Pizzeria Via Mercanti,8908460,0,2,160,4.2,%2B16473436647,Pizzeria Via Mercanti,ChIJF5oEb8I0K4gReAJi5QHFxOA,43.6540471,-79.4020113,4.5
Dublin Calling,v9P-qBwGI7Axt3-RwcjPQQ,16473441234,$$$,18,4.0,chicken_wings,The Porch,8905646,0,2,31,3.7,%2B16473441234,Rock 'n' Horse Saloon,ChIJN1MVTNA0K4gR5xXmB8cv8AI,43.6483269,-79.3891582,4
Queen St Warehouse,tJcpzXzykNSLuzWwa1JQUw,16473447326,$,361,3.0,bars,Queen Street Warehouse,16500034,0,2,115,4.3,%2B16473447326,Queen Street Warehouse,ChIJyUsC3s80K4gR2Svsdtv57Es,43.6501841,-79.3900334,4
KINKA IZAKAYA NORTH  YORK,CfxVkwEJk1NAqgqMSesLzA,16473466246,$$,353,3.5,japanese,KINKA IZAKAYA,17714670,0,2,42,4.2,%2B16473466246,Kinka Izakaya,ChIJX7GFAGQtK4gR6r2AAt35J_w,43.7603895,-79.4098082,4.2
The Queen And Beaver Public House,qaNt4vtVdge_S68DVjw5Jg,16473472712,$$,371,4.0,pubs,The Queen And Beaver Public House,8907439,0,3,242,4.4,%2B16473472712,The Queen & Beaver Public House,ChIJgZGqX8o0K4gR13cE_3RaqR8,43.65731400000001,-79.383271,4.4
Otto's Berlin Döner,Ibp4hEKSE8JaX9OvfEiFqg,16473477713,$$,236,4.0,german,Otto's Berlin Döner,17810126,0,1,39,3.8,%2B16473477713,Otto’s Berlin Döner,ChIJJ9_S_cE0K4gR8QWbmwz5p0E,43.656331,-79.4029156,4.4
Nomé Izakaya,SjgeuBlgKER9yegpoxT99w,16473477937,$$,575,4.0,lounges,Nomé Izakaya,8908487,0,3,107,4.0,%2B16473477937,Nomé Izakaya,ChIJH9hR9mQtK4gR0a26aNd5jxg,43.7625115,-79.41147459999999,4.4
La Carnita,4DLsC4BTUoEqFGusetQVlQ,16473481166,$$,354,3.5,mexican,Sweet Jesus,18129133,0,1,128,4.3,%2B16473481166,La Carnita,ChIJ0T-vYNA0K4gR6sH6RJ00AyE,43.64712809999999,-79.39012489999999,4.2
The Chase,SPj8L5VMep_OhkoNz-WLQg,16473487000,$$$,365,3.5,seafood,The Chase,8905038,0,4,153,4.3,%2B16473487000,The Chase Fish and Oyster,ChIJ13xO78EzK4gRdwEiU8N4oCk,43.6510601,-79.37934899999999,4.2
The Chase,SPj8L5VMep_OhkoNz-WLQg,16473487000,$$$,365,3.5,seafood,The Chase Fish & Oyster,8905080,0,4,16,3.7,%2B16473487000,The Chase Fish and Oyster,ChIJ13xO78EzK4gRdwEiU8N4oCk,43.6510601,-79.37934899999999,4.2
Kasa Moto,FyAioPDhzS5IP4a4SXeG-Q,16473487000,$$$,205,3.0,japanese,The Chase,8905038,0,4,153,4.3,%2B16473487000,The Chase Fish and Oyster,ChIJ13xO78EzK4gRdwEiU8N4oCk,43.6510601,-79.37934899999999,4.2
Kasa Moto,FyAioPDhzS5IP4a4SXeG-Q,16473487000,$$$,205,3.0,japanese,The Chase Fish & Oyster,8905080,0,4,16,3.7,%2B16473487000,The Chase Fish and Oyster,ChIJ13xO78EzK4gRdwEiU8N4oCk,43.6510601,-79.37934899999999,4.2
Arthur's Restaurant,8-2Nn0o6ORc8Ep9oHZ9zjw,16473487000,,24,3.0,tradamerican,The Chase,8905038,0,4,153,4.3,%2B16473487000,The Chase Fish and Oyster,ChIJ13xO78EzK4gRdwEiU8N4oCk,43.6510601,-79.37934899999999,4.2
Arthur's Restaurant,8-2Nn0o6ORc8Ep9oHZ9zjw,16473487000,,24,3.0,tradamerican,The Chase Fish & Oyster,8905080,0,4,16,3.7,%2B16473487000,The Chase Fish and Oyster,ChIJ13xO78EzK4gRdwEiU8N4oCk,43.6510601,-79.37934899999999,4.2
Sansotei,#NAME?,16473493833,$$,260,4.0,ramen,Sansotei Ramen,8907494,0,2,71,4.4,%2B16473493833,Sansotei Ramen,ChIJH5MAJbI0K4gRSsoNgy5HN0Q,43.6668375,-79.38551249999999,4.4
Patties Express,aHQOfN-PRlx_4dnJ6fPZXA,16473500111,$,127,4.0,bakeries,Patties Express,8907303,0,1,38,3.9,%2B16473500111,Patties Express,ChIJby5Olso0K4gRE0K3jaB9cCc,43.65795209999999,-79.38208689999999,4.4
East Thirty-Six,m2hz26KM3kLN_AS5CcEjPg,16473503636,$$,166,4.0,cocktailbars,East Thirty-Six,8904716,0,3,67,4.2,%2B16473503636,East Thirty-Six,ChIJE8Gy-C3L1IkRBLNumcFv_kE,43.6485013,-79.3751454,4.2
Koyoi Restaurant & Bar,iAxsnFs3qq0Qx1EJ1S9SoQ,16473515128,$$,125,4.0,japanese,Koyoi,8911742,0,3,63,4.0,%2B16473515128,Koyoi,ChIJYbN6JbI0K4gRMOCsOpUyfsY,43.6666951,-79.3856538,4.4
The Gabardine,hkZh4tAa2oJ34i8hxej6Zg,16473523211,$$,372,4.0,desserts,The Gabardine,8903678,0,3,210,4.3,%2B16473523211,The Gabardine,ChIJCcJAI800K4gRZW4vIEUZH7k,43.65094190000001,-79.3813679,4.2
Trattoria Mercatto,lvv9Vv_5i4IwvDdofO_rKg,16473523390,$$,188,3.5,italian,Trattoria Mercatto,8903965,0,3,120,4.2,%2B16473523390,Trattoria Mercatto,ChIJy70XqzTL1IkRbBYx7hAS3ZI,43.65443819999999,-79.3812744,4.2
Burrito Bandidos,U_jPOTd-Z5KATbTYnDeNxg,16473524770,$,109,4.0,mexican,Burrito Bandidos,8910873,0,1,76,3.8,%2B16473524770,Burrito Bandidos,ChIJQxrxcLQ0K4gRxrIvV6TU22Y,43.66304710000001,-79.38414089999999,4.2
JOEY Eaton Centre,LBHbyID7tcaGszznHtnCrw,16473525639,$$,454,3.5,newcanadian,JOEY Eaton Centre,8903374,0,3,267,4.5,%2B16473525639,JOEY Eaton Centre,ChIJtY7dIMs0K4gREEfQx6rkc-A,43.6558668,-79.3819145,4.2
King Taps,exysqt4RqxkF9I8Z2NEUsQ,16473612025,$$,241,4.0,lounges,King Taps,18543955,0,2,18,3.8,%2B16473612025,King Taps,ChIJ9y-dotI0K4gR8C-CfDq_pm8,43.6486255,-79.38176779999999,4.2
Ravi Soups,c35qzLN6ItDpVIoj2uQW4Q,16474358365,$$,349,4.5,sandwiches,Ravi Soups,8905251,0,2,248,4.6,%2B16474358365,RaviSoups,ChIJCf3Ifdo0K4gR7Oza09kkCnI,43.6476124,-79.3920005,4.5
Burrito Boyz,_u1Bq7QsgMUXSMex8QHqLQ,16474394065,$,407,4.0,mexican,Burrito Boyz,8905013,0,1,651,4.6,%2B16474394065,Burrito Boyz,ChIJLbNPx9E0K4gRBywc1ZieRe8,43.6485265,-79.3880772,4.3
Rasta Pasta,m3U4Pey_Yr0jgJb8MHfy5g,16475014505,$,297,4.0,caribbean,Rasta Pasta,8909445,0,1,95,4.4,%2B16475014505,Rasta Pasta,ChIJkdpPScI0K4gRrSJtJ9uIT74,43.65429460000001,-79.40041149999999,4.4
Byblos,Yl2TN9c23ZGLUBSD9ks5Uw,16476600909,$$$,751,4.5,mediterranean,Byblos,8905198,0,3,172,4.8,%2B16476600909,Byblos,ChIJna5xqdE0K4gRY2U5hw6ZXYI,43.6474804,-79.38819749999999,4.5
JaBistro,Qmwfg-PtYuCo5Q_IwcA_HQ,16477480222,$$$,481,4.0,japanese,JaBistro,8905293,0,4,313,4.9,%2B16477480222,JaBistro,ChIJZePc1dE0K4gRi8S3_mM64mo,43.6497813,-79.38815980000001,4.5
The Burgernator,D-8yidw7FLKKQpciKJSd2g,16477480990,$$,325,4.0,burgers,Burgernator,8908593,0,2,144,4.4,%2B16477480990,The Burgernator,ChIJpy8FA8I0K4gRrnthsBbx544,43.6556609,-79.4023543,4.5
Richmond Station,mZRKH9ngRY92bI_irrHq6w,16477481444,$$$,705,4.5,newcanadian,Richmond Station,8904756,0,3,513,4.9,%2B16477481444,Richmond Station,ChIJJZP2IzPL1IkRoIXM5dEE9ck,43.65146350000001,-79.37947009999999,4.7
Cactus Club Cafe,yY3jNsrpCyKTqQuRuLV8gw,16477482025,$$$,468,4.0,cocktailbars,Cactus Club Cafe,8906593,0,2,79,4.5,%2B16477482025,Cactus Club Cafe First Canadian Place,ChIJE65wodI0K4gRGHR5w5d4YPI,43.6495622,-79.3816686,4.2
The Captain's Boil,bLtC8xJXkd1b6MT0KjnSvw,16477482886,$$,212,3.5,seafood,The Captain’s Boil,18206004,0,3,33,3.6,%2B16477482886,The Captain's Boil,ChIJTyCaZ7Q0K4gRdLuUpx8kmJk,43.6624099,-79.3837258,4.2
Casa Fuego,PMWgYeZZdrFacXxaCFvKKw,16477483210,,17,4.5,steak,Copa By Sea,16527238,0,4,22,3.9,%2B16477483210,Casa Fuego,ChIJB6fiqPo1K4gR6yZP0V9rIlA,43.648503,-79.38821829999999,4.6
Como En Casa,mES9E5K4HbYoPFXGv0pUuw,16477486666,$,213,4.0,mexican,Como En Casa,8909023,0,2,65,4.1,%2B16477486666,Como En Casa,ChIJq7fzx7M0K4gR-rX4EsJ1-gs,43.665329,-79.384542,4.4
The Burger's Priest,YJ05ntGlszxACOD5zn1YjA,16477488108,$$,360,4.0,burgers,The Burger's Priest,8903532,0,2,235,4.4,%2B16477488108,The Burger's Priest,ChIJUfIZgtw0K4gRSAeYCsChsiU,43.6484032,-79.3972855,4.2
Miss Korea,3RlylOY452bA8rwliPUeUQ,16477489100,$$,111,3.0,korean,Miss Korea,8910113,0,3,31,3.8,%2B16477489100,Miss Korea,ChIJPf0LB640K4gRM9WzInQhLkc,43.6689873,-79.3858932,3.7
Bosk,mkceCArNe87jwSdLfsslXg,16477888294,$$$,140,4.0,newcanadian,Bosk - Shangri-La Hotel,8908380,0,4,80,4.6,%2B16477888294,Bosk,ChIJt-miAdI0K4gR41iJsE1PyYE,43.64893899999999,-79.3858482,4.3
